          2.77537942e-01, 2.10345522e-01, 1.76048711e-01, 2.06511021e-01,
          2.38947690e-01, 1.08690903e-01, 0., 1.56944498e-01,
          1.99293450e-01, 2.62604088e-01, 1.53517678e-01, 8.95779207e-02,
          1.22873306e-01, 1.32457927e-01, 1.14817522e-01, 1.36288613e-01,
          3.16644698e-01, 1.10775903e-01, 6.29709512e-02, 7.14020059e-02,
          1.75409630e-01, 1.12987809e-01, 7.54087791e-02, 1.20307244e-01,
          1.71124622e-01, 9.18298513e-02, 7.89999515e-02, 0.,
          1.12715967e-01, 0., 0., 0., 0., 0., 0., 0., 1.10951222e-01,
          9.99550447e-02, 7.19286278e-02, 1.14361279e-01, 6.49676844e-02,
          5.40755466e-02, 0., 7.11878836e-02, 7.07668439e-02,
          2.88386010e-02, 0., 5.79812713e-02, 0., 0., 0., 5.66078499e-02,
          7.64638186e-02, 0., 7.27115795e-02, 0. ]
      - [ 1.82140678e-01, 1.55665666e-01, 1.61533281e-01, 1.22942686e-01,
          1.59184709e-01, 1.88008219e-01, 2.39578217e-01, 1.06012806e-01,
          1.77369103e-01, 2.00262681e-01, 1.19160689e-01, 2.29961082e-01,
          2.15996325e-01, 1.98164865e-01, 5.59185259e-02, 3.72868925e-02,
          1.48499414e-01, 5.67006990e-02, 1.44076109e-01, 1.31531522e-01,
          1.92947417e-01, 1.97168887e-01, 1.84917033e-01, 1.89231113e-01,
          1.80071414e-01, 1.61327183e-01, 2.07049683e-01, 1.02677040e-01,
          1.53253585e-01, 1.49906367e-01, 1.39354691e-01, 7.68735260e-02,
          1.17797539e-01, 9.78273600e-02, 6.41070157e-02, 0.,
          1.01528049e-01, 0., 0., 0., 1.27913319e-02, 0., 0., 0.,
          1.14511259e-01, 1.41116962e-01, 0., 7.36230612e-02,
          1.17749557e-01, 7.18463883e-02, 9.62440297e-02, 0.,
          1.14715196e-01, 0., 0., 0., 0., 0., 0., 0., 1.00602947e-01, 0.,
          8.07994679e-02, 1.25761330e-01 ]
      - [ 1.46000996e-01, 6.91938773e-02, 2.61481375e-01, 1.39315516e-01,
          1.32573098e-01, 8.32242966e-02, 3.69155407e-02, 4.12196852e-02,
          2.60995120e-01, 2.03800812e-01, 1.29975677e-01, 2.68093258e-01,
          2.78516054e-01, 1.34917125e-01, 1.01547554e-01, 1.50226384e-01,
          1.23446263e-01, 1.14648312e-01, 1.49760380e-01, 1.51692852e-01,
          1.60680145e-01, 2.05507040e-01, 2.13103816e-01, 2.22570539e-01,
          1.56992033e-01, 1.51742294e-01, 1.00517407e-01, 1.59992725e-01,
          4.06456143e-02, 9.88334045e-02, 1.46495864e-01, 1.56795591e-01,
          8.88875797e-02, 0., 9.76593047e-02, 6.97306022e-02,
          1.04333751e-01, 0., 0., 0., 0., 0., 3.51322331e-02, 0.,
          1.74889207e-01, 0., 1.38074264e-01, 0., 1.09297052e-01,
          1.38586059e-01, 0., 0., 1.27027288e-01, 0., 0., 0., 0., 0., 0.,
          0., 1.15159847e-01, 9.58712026e-02, 0., 0. ]
      - [ 1.61210686e-01, 1.54080272e-01, 1.62051484e-01, 1.62661135e-01,
          1.00201853e-01, 7.57908821e-02, 0., 5.53178973e-02,
          3.55715990e-01, 1.85182750e-01, 1.72520965e-01, 1.01101264e-01,
          2.43917555e-01, 1.90204859e-01, 1.25406697e-01, 1.51015341e-01,
          2.09538147e-01, 1.44235194e-01, 1.39662057e-01, 9.16818306e-02,
          1.16399348e-01, 7.80803636e-02, 2.29439229e-01, 3.21008772e-01,
          2.14696079e-01, 1.20755389e-01, 5.25200851e-02, 1.01225153e-01,
          7.44949505e-02, 2.07597733e-01, 1.34018362e-01, 1.10389493e-01,
          1.39209792e-01, 4.45029810e-02, 0., 0., 6.11208603e-02, 0.,
          3.55784707e-02, 0., 0., 0., 5.69087192e-02, 7.98417777e-02,
          1.11833245e-01, 7.55566731e-02, 0., 6.12536222e-02,
          1.40159115e-01, 1.54225305e-01, 0., 0., 1.26806974e-01, 0., 0.,
          0., 0., 0., 0., 0., 3.64206731e-02, 0., 0., 6.69335648e-02 ]
      - [ 2.22366959e-01, 1.01103842e-01, 6.89031258e-02, 0.,
          1.12366669e-01, 8.48483220e-02, 1.51497632e-01, 3.39823037e-01,
          2.53295392e-01, 1.45213902e-01, 2.21518159e-01, 9.49596688e-02,
          1.82963699e-01, 1.48342624e-01, 1.65534973e-01, 2.14895606e-01,
          1.56517774e-01, 1.18053205e-01, 8.25132504e-02, 8.91485810e-02,
          9.37088802e-02, 9.74364728e-02, 2.78918207e-01, 2.02351615e-01,
          2.65791357e-01, 1.32636517e-01, 6.79528415e-02, 1.13432541e-01,
          7.34805241e-02, 1.48929790e-01, 9.27604362e-02, 1.43851355e-01,
          1.34469539e-01, 0., 0., 0., 4.11219746e-02, 0., 0., 0.,
          2.93315854e-02, 0., 0., 0., 9.33921188e-02, 2.47305501e-02,
          1.44406930e-01, 1.69739455e-01, 1.58552989e-01, 1.22403294e-01,
          0., 0., 1.05616182e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.76040852e-02, 0., 9.29141268e-02, 8.09931383e-02 ]
      - [ 2.36802787e-01, 1.12234242e-01, 1.59292579e-01, 1.91833213e-01,
          1.99245393e-01, 2.02020571e-01, 1.35442451e-01, 1.09973811e-01,
          2.77930349e-01, 2.31466815e-01, 1.16503671e-01, 9.25629586e-02,
          2.72563815e-01, 1.64599717e-01, 1.03345193e-01, 1.19285144e-01,
          3.12851906e-01, 1.88139081e-01, 0., 9.16185528e-02,
          6.94097281e-02, 0., 8.61001387e-02, 1.64375156e-01,
          2.84209222e-01, 2.13481694e-01, 0., 7.59051740e-02,
          1.16038524e-01, 1.06555492e-01, 2.44891252e-02, 1.16630316e-01,
          1.71331406e-01, 1.02002397e-01, 0., 0., 1.07288681e-01, 0., 0.,
          0., 4.94426414e-02, 0., 0., 9.31342542e-02, 1.14563324e-01,
          8.33699182e-02, 0., 7.81850368e-02, 0., 6.87742382e-02, 0., 0.,
          9.38361064e-02, 6.34783134e-02, 0., 4.45014685e-02,
          3.83600257e-02, 5.45367263e-02, 0., 0., 1.02996409e-01, 0., 0.,
          6.10137694e-02 ]
      - [ 3.00549686e-01, 1.47748798e-01, 1.19353965e-01, 8.78781676e-02,
          1.35397643e-01, 8.21636543e-02, 1.54889509e-01, 1.30221099e-01,
          3.25740755e-01, 2.08063066e-01, 1.56425267e-01, 5.26091792e-02,
          1.15688249e-01, 1.91273674e-01, 1.26442105e-01, 2.52473891e-01,
          2.30399743e-01, 2.37086549e-01, 1.21845834e-01, 7.60049969e-02,
          1.39949217e-01, 0., 1.98242992e-01, 1.69301048e-01,
          2.76298583e-01, 1.01586282e-01, 8.12790990e-02, 6.91490695e-02,
          8.64130855e-02, 0., 9.76271704e-02, 1.95206106e-01,
          7.09775984e-02, 0., 3.61349769e-02, 6.97249249e-02,
          1.58560470e-01, 0., 0., 4.66280989e-02, 5.85650243e-02,
          5.49189523e-02, 8.63322392e-02, 6.58092275e-02, 1.35890141e-01,
          0., 6.87588453e-02, 0., 0., 9.77252871e-02, 5.75103275e-02, 0.,
          7.34151453e-02, 0., 0., 0., 4.35737744e-02, 0., 0.,
          2.11285185e-02, 7.82608092e-02, 0., 7.63216913e-02,
          1.01985417e-01 ]
      - [ 7.41494149e-02, 0., 0., 0., 0., 0., 5.30775264e-03,
          4.56770658e-01, 1.50550827e-01, 1.20080926e-01, 9.77381170e-02,
          1.14826478e-01, 1.15456119e-01, 1.41687185e-01, 7.19526261e-02,
          4.76989031e-01, 1.48925379e-01, 1.32921323e-01, 1.18865542e-01,
          0., 0., 1.19279131e-01, 1.09943166e-01, 4.34357762e-01,
          1.18423946e-01, 0., 0., 0., 0., 0., 0., 4.14486736e-01,
          2.09345929e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.92654061e-03, 0., 1.33482916e-02, 1.37471864e-02,
          3.39912549e-02, 2.51613259e-02, 0., 0., 6.31201733e-03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4.91490439e-02 ]
      - [ 1.94867998e-01, 1.30932376e-01, 1.90390483e-01, 1.10451467e-01,
          1.08025201e-01, 9.85489711e-02, 5.94632812e-02, 2.22256124e-01,
          1.98392063e-01, 2.28861794e-01, 2.27157235e-01, 2.28476256e-01,
          1.84937805e-01, 1.56233117e-01, 1.13330729e-01, 9.29481089e-02,
          0., 0., 8.63161013e-02, 1.61894217e-01, 3.19311142e-01,
          2.46503949e-01, 1.49809897e-01, 8.75960812e-02, 1.55671358e-01,
          7.68966377e-02, 1.66640729e-01, 2.00274020e-01, 2.09628969e-01,
          8.78793597e-02, 6.44345954e-02, 6.88529387e-02, 7.49805495e-02,
          6.94683194e-02, 0., 6.96878582e-02, 1.57451794e-01, 0., 0., 0.,
          0., 5.80359213e-02, 7.43742660e-02, 1.33867696e-01,
          1.65249333e-01, 0., 0., 0., 0., 3.92096974e-02, 0.,
          3.39663066e-02, 1.84011504e-01, 0., 0., 0., 1.59628280e-02, 0.,
          0., 0., 1.74277455e-01, 0., 0., 0. ]
      - [ 1.14980653e-01, 7.10456967e-02, 1.08940765e-01, 2.12963685e-01,
          1.29106045e-01, 1.42429501e-01, 1.21492133e-01, 1.95242360e-01,
          1.59715578e-01, 1.81503773e-01, 1.47933587e-01, 2.28627563e-01,
          3.33160430e-01, 2.20414191e-01, 0., 1.02540404e-01,
          1.53502598e-01, 1.04997531e-01, 1.92531705e-01, 1.88416615e-01,
          2.16511875e-01, 1.93142280e-01, 9.77736861e-02, 2.55279183e-01,
          1.77402213e-01, 7.74987265e-02, 1.35049552e-01, 1.11081585e-01,
          1.50265679e-01, 1.20644949e-01, 7.14368969e-02, 8.37403163e-02,
          3.05303130e-02, 9.86995250e-02, 0., 5.50366864e-02,
          1.19346827e-01, 0., 0., 0., 0., 0., 0., 0., 1.73662633e-01,
          9.67059880e-02, 1.18589900e-01, 0., 4.17447202e-02, 0., 0.,
          1.45105943e-01, 1.52651563e-01, 4.36110273e-02, 4.81765606e-02,
          0., 0., 0., 0., 6.13908432e-02, 1.13977619e-01, 0., 0., 0. ]
      - [ 2.57456601e-01, 1.63771063e-01, 0., 8.07058290e-02,
          1.48146585e-01, 9.89319086e-02, 1.58946201e-01, 2.87328064e-01,
          2.91539162e-01, 5.45359366e-02, 1.64805546e-01, 7.40396976e-02,
          9.49434415e-02, 1.12406254e-01, 1.65255666e-01, 2.69194722e-01,
          2.34003454e-01, 2.36701623e-01, 1.07343309e-01, 8.91933665e-02,
          1.14802614e-01, 1.07313618e-01, 0., 2.13117823e-01,
          2.82430828e-01, 1.39317006e-01, 1.16955534e-01, 1.00569300e-01,
          1.26598164e-01, 1.37326390e-01, 1.89897150e-01, 1.37081772e-01,
          3.05151176e-02, 0., 3.39152515e-02, 9.43650603e-02,
          1.42598689e-01, 0., 7.08305314e-02, 0., 7.91993365e-02,
          9.98761579e-02, 0., 3.43386605e-02, 1.25701353e-01,
          5.00201806e-02, 0., 0., 0., 4.74020541e-02, 0., 0.,
          1.21676214e-01, 0., 4.46765833e-02, 3.79129425e-02,
          3.85234468e-02, 0., 0., 2.50430070e-02, 1.05067119e-01, 0., 0.,
          0. ]
      - [ 2.63317078e-01, 1.17823757e-01, 1.51317358e-01, 1.06300667e-01,
          1.60381228e-01, 1.32452637e-01, 5.10526970e-02, 2.18961447e-01,
          2.71601647e-01, 2.25589305e-01, 1.31260574e-01, 3.00891642e-02,
          2.00648144e-01, 1.43227413e-01, 1.55323341e-01, 1.84432372e-01,
          8.72754753e-02, 7.29368329e-02, 1.08127326e-01, 1.54448092e-01,
          2.24587977e-01, 2.64640063e-01, 1.41605034e-01, 1.28147319e-01,
          2.56280154e-01, 1.33979857e-01, 1.71620727e-01, 1.40763730e-01,
          1.35163084e-01, 4.53919508e-02, 9.50629860e-02, 1.51103571e-01,
          9.06439945e-02, 0., 0., 0., 8.76594558e-02, 4.94410284e-02, 0.,
          0., 4.76327613e-02, 0., 2.41159163e-02, 3.27975713e-02,
          1.42714277e-01, 1.06329858e-01, 1.14746511e-01, 0.,
          1.57720417e-01, 1.15653843e-01, 0., 0., 1.01408392e-01, 0., 0.,
          0., 0., 0., 0., 0., 6.23292774e-02, 0., 0., 1.30393922e-01 ]
      - [ 1.71945691e-01, 1.26023129e-01, 1.85698807e-01, 7.93975666e-02,
          1.37636214e-01, 1.78758338e-01, 1.33882731e-01, 2.14763746e-01,
          2.37860724e-01, 1.98921666e-01, 1.91677108e-01, 2.47580171e-01,
          1.48964390e-01, 1.86407149e-01, 1.01460271e-01, 1.30276784e-01,
          1.76840827e-01, 1.46331280e-01, 2.21298069e-01, 1.11866914e-01,
          1.87154815e-01, 9.38044712e-02, 1.06540136e-01, 1.28276184e-01,
          2.14533642e-01, 2.09322527e-01, 1.76644191e-01, 1.81517377e-01,
          1.69493943e-01, 0., 1.01346567e-01, 8.21379349e-02,
          3.50681916e-02, 1.23475909e-01, 0., 0., 1.02652371e-01, 0., 0.,
          0., 0., 0., 0., 2.64988635e-02, 1.47646695e-01, 0.,
          8.36363435e-02, 1.70544207e-01, 6.45482987e-02, 1.15178019e-01,
          0., 0., 6.53303415e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.37107313e-01, 9.37720984e-02, 0., 0. ]
      - [ 2.50203371e-01, 1.00106262e-01, 7.99042061e-02, 7.25130513e-02,
          1.14939503e-01, 1.60365298e-01, 1.55379176e-01, 2.86607534e-01,
          2.45730102e-01, 1.78643614e-01, 1.60347775e-01, 1.19592026e-01,
          1.23760447e-01, 1.59919143e-01, 1.53937057e-01, 1.32600769e-01,
          2.15471625e-01, 6.56421259e-02, 1.30761743e-01, 1.38373718e-01,
          1.78382874e-01, 1.04569785e-01, 8.83583203e-02, 3.17005605e-01,
          2.12120816e-01, 1.25076041e-01, 1.66279897e-01, 1.25703961e-01,
          1.11071527e-01, 1.01309821e-01, 1.32378995e-01, 1.32539436e-01,
          1.25486404e-01, 8.95048380e-02, 0., 0., 9.48246121e-02, 0., 0.,
          0., 4.21151035e-02, 0., 0., 0., 1.15937553e-01, 1.12321064e-01,
          8.34982917e-02, 1.30499423e-01, 9.13914740e-02, 8.54333490e-02,
          1.03901699e-01, 0., 1.23609498e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.37172920e-02, 0., 6.48634955e-02, 1.30077347e-01 ]
      - [ 2.36077935e-01, 1.91103406e-02, 0., 7.23855197e-02,
          2.10191295e-01, 2.23329306e-01, 1.69164553e-01, 1.43496171e-01,
          2.36788452e-01, 2.29243681e-01, 1.94776401e-01, 1.17691204e-01,
          1.49732292e-01, 1.45036235e-01, 1.39299124e-01, 1.63772970e-01,
          1.24938712e-01, 5.02873994e-02, 1.82901978e-01, 1.32189736e-01,
          1.85232565e-01, 1.42228425e-01, 2.14518577e-01, 1.92487344e-01,
          1.73941940e-01, 1.51923656e-01, 1.01508610e-01, 1.41223252e-01,
          2.33495221e-01, 1.74385279e-01, 8.94164369e-02, 1.05911214e-02,
          1.68781325e-01, 0., 0., 0., 5.93438819e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.11521214e-01, 0., 1.43461868e-01, 1.74418673e-01,
          1.31468147e-01, 8.07306990e-02, 8.71868432e-02, 7.73299932e-02,
          1.25319034e-01, 0., 0., 0., 0., 0., 0., 0., 7.38717988e-02, 0.,
          8.95264000e-02, 0. ]
      - [ 1.34172052e-01, 1.44946575e-01, 1.80098295e-01, 7.82589018e-02,
          2.15462834e-01, 1.95931226e-01, 1.92071557e-01, 1.94604248e-01,
          1.52738899e-01, 2.16181695e-01, 1.30688146e-01, 1.99555784e-01,
          2.35166445e-01, 1.21109210e-01, 1.59438103e-01, 1.16183303e-01,
          1.01811677e-01, 1.05268039e-01, 1.31010249e-01, 1.28313839e-01,
          2.19804436e-01, 2.35642731e-01, 1.54513255e-01, 8.40672702e-02,
          1.69657931e-01, 1.82203576e-01, 1.32464588e-01, 2.30197415e-01,
          1.26753077e-01, 1.27663836e-01, 1.50562689e-01, 0.,
          1.11703575e-01, 1.22126877e-01, 0., 0., 1.00286841e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.12030365e-01, 0., 1.60082430e-01,
          7.38872886e-02, 8.73736665e-02, 1.50543511e-01, 0., 0.,
          1.22311518e-01, 0., 0., 0., 0., 0., 0., 0., 9.06004906e-02, 0.,
          9.13101584e-02, 8.18271786e-02 ]
      - [ 1.99655190e-01, 1.93093047e-01, 1.63685426e-01, 0.,
          7.25581050e-02, 0., 0., 0., 3.49019229e-01, 2.24504232e-01,
          2.27039069e-01, 8.84253830e-02, 1.20600894e-01, 2.17655405e-01,
          1.69548169e-01, 2.02450693e-01, 1.63038298e-01, 1.42264545e-01,
          1.33718044e-01, 1.16493560e-01, 9.16326866e-02, 1.42639235e-01,
          1.68181226e-01, 3.13908547e-01, 2.28112265e-01, 1.49940565e-01,
          1.03805311e-01, 5.55643514e-02, 1.51325129e-02, 1.05990678e-01,
          9.74899530e-02, 8.45902860e-02, 1.97732478e-01, 0., 0., 0.,
          7.64154419e-02, 0., 0., 0., 0., 0., 0., 0., 1.28254920e-01, 0.,
          1.71468481e-01, 0., 1.53049782e-01, 1.51335657e-01, 0., 0.,
          1.23247169e-01, 0., 0., 0., 0., 0., 0., 0., 9.63027179e-02, 0.,
          9.56332237e-02, 8.05952474e-02 ]
      - [ 1.37568429e-01, 1.10952333e-01, 2.23159701e-01, 9.43007097e-02,
          2.41880268e-01, 1.55585125e-01, 1.13086335e-01, 9.62843746e-02,
          2.33548433e-01, 2.28568956e-01, 1.81361690e-01, 1.22549944e-01,
          1.99088678e-01, 2.95975506e-01, 1.29172370e-01, 5.09648696e-02,
          1.00617334e-01, 4.31475416e-02, 1.36491150e-01, 1.03903331e-01,
          2.11771831e-01, 2.16379851e-01, 1.95713922e-01, 1.39356747e-01,
          1.86493412e-01, 1.56421214e-01, 1.39831886e-01, 2.17990667e-01,
          2.33223125e-01, 3.59745994e-02, 0., 3.65829766e-02,
          3.17490511e-02, 0., 7.22625703e-02, 6.56805187e-02,
          8.32138062e-02, 0., 0., 0., 0., 0., 0., 0., 2.23820150e-01,
          5.81733286e-02, 0., 5.28003387e-02, 6.06745370e-02, 0.,
          1.16078965e-01, 6.11525513e-02, 1.41677067e-01, 0., 0.,
          7.72388801e-02, 6.17505461e-02, 4.78812717e-02, 0., 0.,
          5.61737046e-02, 0., 0., 0. ]
      - [ 3.75755936e-01, 0., 0., 0., 1.63637698e-02, 0., 0.,
          1.16064819e-02, 4.23807353e-01, 2.54666835e-01, 0.,
          7.96805769e-02, 1.72592759e-01, 0., 1.37073949e-01,
          1.47303179e-01, 9.44762770e-03, 6.42982647e-02, 0.,
          2.01041251e-01, 2.19795346e-01, 1.78208485e-01, 2.34881535e-01,
          1.86698392e-01, 3.24001849e-01, 1.13320537e-01, 9.35198218e-02,
          6.32352233e-02, 1.09415606e-01, 0., 1.12055711e-01,
          1.61041901e-01, 0., 0., 0., 0., 9.44762770e-03, 0., 0.,
          1.64166074e-02, 2.11755224e-02, 0., 0., 0., 1.02784336e-01,
          6.83130845e-02, 1.30420253e-01, 1.09721869e-01, 2.15569958e-01,
          0., 0., 0., 9.22454894e-02, 0., 0., 0., 0., 0., 0., 0.,
          8.94619301e-02, 0., 0., 1.82978630e-01 ]
      - [ 1.52626872e-01, 1.50437549e-01, 1.67180985e-01, 1.49049968e-01,
          1.62558421e-01, 1.78483173e-01, 1.51340157e-01, 1.61368668e-01,
          2.12799355e-01, 2.89394408e-01, 1.83106676e-01, 2.62789607e-01,
          2.10819617e-01, 1.64482251e-01, 4.68910113e-02, 1.34492129e-01,
          3.12307719e-02, 1.42200127e-01, 2.12016359e-01, 1.28300726e-01,
          1.73457652e-01, 9.02893841e-02, 1.39761701e-01, 0.,
          2.25485608e-01, 2.10196152e-01, 1.09444074e-01, 9.06865746e-02,
          1.72844291e-01, 1.61329567e-01, 8.85115638e-02, 1.09454781e-01,
          9.91787016e-02, 8.76069590e-02, 9.31220651e-02, 0.,
          1.03018731e-01, 0., 0., 0., 0., 0., 0., 0., 1.16755441e-01, 0.,
          1.39090911e-01, 1.63520247e-01, 9.22730863e-02, 7.79246390e-02,
          0., 0., 6.19013421e-02, 0., 0., 0., 0., 0., 0., 0.,
          9.95799750e-02, 8.32298920e-02, 8.95169005e-02, 4.65075299e-02 ]
      - [ 2.88030505e-01, 8.04402009e-02, 1.48084760e-01, 1.06333338e-01,
          1.09603137e-01, 6.93181902e-02, 1.45500630e-01, 1.98327675e-01,
          2.44149134e-01, 2.50089288e-01, 1.37096435e-01, 1.52430400e-01,
          1.62520587e-01, 1.38992175e-01, 1.65558711e-01, 2.03642666e-01,
          2.82143563e-01, 1.63481817e-01, 1.31703719e-01, 1.10648856e-01,
          1.03114925e-01, 1.81208700e-01, 1.83727860e-01, 2.16935188e-01,
          2.20913887e-01, 1.84974536e-01, 1.34872451e-01, 0.,
          1.39645308e-01, 9.31122825e-02, 1.04477651e-01, 1.38433352e-01,
          0., 7.13761672e-02, 0., 6.81522861e-02, 1.07289933e-01, 0., 0.,
          0., 2.23069340e-02, 0., 0., 9.48201269e-02, 1.22667901e-01,
          1.47058954e-02, 6.83357939e-02, 6.90210387e-02, 9.86937732e-02,
          9.15027931e-02, 0., 0., 9.30625647e-02, 0., 0., 4.56318744e-02,
          0., 0., 0., 6.78451583e-02, 8.62021819e-02, 7.22643211e-02, 0.,
          0. ]
      - [ 2.64878213e-01, 1.26046196e-01, 9.48246345e-02, 5.16217202e-02,
          1.37418285e-01, 1.59299344e-01, 2.27712005e-01, 1.83300644e-01,
          2.91329086e-01, 1.37417987e-01, 1.60256088e-01, 1.49561659e-01,
          1.98348835e-01, 8.23241398e-02, 4.04547192e-02, 0.,
          3.47405940e-01, 2.09238589e-01, 1.29012078e-01, 1.00266583e-01,
          1.01814911e-01, 0., 4.19716388e-02, 0., 4.11417276e-01,
          1.62160233e-01, 8.01934823e-02, 0., 7.19998702e-02,
          5.57736419e-02, 9.96216983e-02, 1.25096440e-01, 1.60531849e-01,
          1.30645037e-01, 0., 0., 9.52018052e-02, 0., 0., 0., 0., 0., 0.,
          0., 9.57411975e-02, 8.65428671e-02, 1.03524104e-01,
          1.32349893e-01, 9.45270211e-02, 1.31262705e-01, 0., 0.,
          9.03923512e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.23052402e-02 ]
      - [ 1.81115821e-01, 8.95694420e-02, 1.29186794e-01, 0.,
          1.68129548e-01, 6.81596100e-02, 2.12830797e-01, 2.55674124e-01,
          2.73721993e-01, 1.85781062e-01, 1.90210164e-01, 2.13889524e-01,
          1.67024136e-01, 1.84824631e-01, 1.11965202e-01, 2.27232739e-01,
          1.34171262e-01, 2.31614381e-01, 1.48887321e-01, 9.32188705e-02,
          1.58488974e-01, 1.10616453e-01, 2.16566652e-01, 1.66983694e-01,
          1.70182601e-01, 2.19828084e-01, 1.22921892e-01, 9.99132842e-02,
          5.98469935e-02, 0., 0., 5.33636436e-02, 1.58116937e-01, 0., 0.,
          0., 3.95612977e-02, 0., 0., 0., 0., 0., 0., 0., 1.32919252e-01,
          1.40988961e-01, 5.51048480e-02, 1.57997414e-01, 1.51010722e-01,
          1.59912124e-01, 0., 0., 1.15600668e-01, 0., 0., 0., 0., 0., 0.,
          0., 3.80092636e-02, 0., 5.06236404e-02, 0. ]
      - [ 1.95690826e-01, 1.58569172e-01, 1.83710515e-01, 1.39831707e-01,
